2x Dangerous triggers Found At \[Scripts]\doorlock\client\main.lua | Trigger : esx_policejob:handcuff 
1x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:deposit 
2x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:withdraw 
1x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:transfer 
2x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:deposit 
4x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:withdraw 
2x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:transfer 
4x Dangerous triggers Found At \[Scripts]\[Envanter]\m3_inventoryhud\client.lua | Trigger : esx:giveInventoryItem 
1x Dangerous triggers Found At \[Scripts]\[Phone]\esx_addons_gcphone\server.lua | Trigger : gcPhone:_internalAddMessage 
3x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\client\app_tchat.lua | Trigger : gcPhone:tchat_channel 
1x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\client\news.lua | Trigger : esx_society:openBossMenu 
3x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\server\app_tchat.lua | Trigger : gcPhone:tchat_channel 
2x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\server\server.lua | Trigger : gcPhone:_internalAddMessage 
Initiated check on Sun Aug 08 2021 16:54:55 GMT-0700 (Pacific Daylight Time) 
2x Dangerous triggers Found At \[Cfx]\chat\cl_chat.lua | Trigger : _chat:messageEntered 
2x Dangerous triggers Found At \[Cfx]\chat\server\sv_chat.lua | Trigger : _chat:messageEntered 
2x Dangerous triggers Found At \[Cfx]\chat\sv_chat.lua | Trigger : _chat:messageEntered 
3x Dangerous triggers Found At \[Essential]\es_extended\client\functions.lua | Trigger : esx:giveInventoryItem 
2x Dangerous triggers Found At \[Essential]\es_extended\server\main.lua | Trigger : esx:giveInventoryItem 
3x Dangerous triggers Found At \[Esx]\esx-qalle-jail\client\client.lua | Trigger : esx-qalle-jail:jailPlayer 
3x Dangerous triggers Found At \[Esx]\esx-qalle-jail\server\server.lua | Trigger : esx-qalle-jail:jailPlayer 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job1.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job1.lua | Trigger : esx_society:openBossMenu 
2x Dangerous triggers Found At \[Esx]\esx_billing\server\main.lua | Trigger : esx_billing:sendBill 
3x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_billing:sendBill 
5x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_policejob:handcuff 
1x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_policejob:givehandcuff 
3x Dangerous triggers Found At \[Esx]\esx_policejob\server\main.lua | Trigger : esx_policejob:handcuff 
2x Dangerous triggers Found At \[Esx]\esx_policejob\server\main.lua | Trigger : esx_policejob:givehandcuff 
1x Dangerous triggers Found At \[Esx]\esx_skin\client\main.lua | Trigger : esx_skin:responseSaveSkin 
2x Dangerous triggers Found At \[Esx]\esx_skin\server\main.lua | Trigger : esx_skin:responseSaveSkin 
1x Dangerous triggers Found At \[Esx]\esx_society\client\main.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_society\client\main.lua | Trigger : esx_society:getOnlinePlayers 
1x Dangerous triggers Found At \[Esx]\esx_society\server\main.lua | Trigger : esx_society:getOnlinePlayers 
2x Dangerous triggers Found At \[Esx]\esx_society\server\main.lua | Trigger : esx_society:putVehicleInGarage 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : give_back 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_society:openBossMenu 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : give_back 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_society:openBossMenu 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_society:openBossMenu 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\server\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Scripts]\doorlock\client\main.lua | Trigger : esx_policejob:handcuff 
1x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:deposit 
2x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:withdraw 
1x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:transfer 
2x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:deposit 
4x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:withdraw 
2x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:transfer 
4x Dangerous triggers Found At \[Scripts]\[Envanter]\m3_inventoryhud\client.lua | Trigger : esx:giveInventoryItem 
1x Dangerous triggers Found At \[Scripts]\[Phone]\esx_addons_gcphone\server.lua | Trigger : gcPhone:_internalAddMessage 
3x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\client\app_tchat.lua | Trigger : gcPhone:tchat_channel 
1x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\client\news.lua | Trigger : esx_society:openBossMenu 
3x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\server\app_tchat.lua | Trigger : gcPhone:tchat_channel 
2x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\server\server.lua | Trigger : gcPhone:_internalAddMessage 
Initiated check on Sun Aug 08 2021 16:58:28 GMT-0700 (Pacific Daylight Time) 
2x Dangerous triggers Found At \[Cfx]\chat\cl_chat.lua | Trigger : _chat:messageEntered 
2x Dangerous triggers Found At \[Cfx]\chat\server\sv_chat.lua | Trigger : _chat:messageEntered 
2x Dangerous triggers Found At \[Cfx]\chat\sv_chat.lua | Trigger : _chat:messageEntered 
3x Dangerous triggers Found At \[Essential]\es_extended\client\functions.lua | Trigger : esx:giveInventoryItem 
2x Dangerous triggers Found At \[Essential]\es_extended\server\main.lua | Trigger : esx:giveInventoryItem 
3x Dangerous triggers Found At \[Esx]\esx-qalle-jail\client\client.lua | Trigger : esx-qalle-jail:jailPlayer 
3x Dangerous triggers Found At \[Esx]\esx-qalle-jail\server\server.lua | Trigger : esx-qalle-jail:jailPlayer 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job1.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job1.lua | Trigger : esx_society:openBossMenu 
2x Dangerous triggers Found At \[Esx]\esx_billing\server\main.lua | Trigger : esx_billing:sendBill 
3x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_billing:sendBill 
5x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_policejob:handcuff 
1x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_policejob:givehandcuff 
3x Dangerous triggers Found At \[Esx]\esx_policejob\server\main.lua | Trigger : esx_policejob:handcuff 
2x Dangerous triggers Found At \[Esx]\esx_policejob\server\main.lua | Trigger : esx_policejob:givehandcuff 
1x Dangerous triggers Found At \[Esx]\esx_skin\client\main.lua | Trigger : esx_skin:responseSaveSkin 
2x Dangerous triggers Found At \[Esx]\esx_skin\server\main.lua | Trigger : esx_skin:responseSaveSkin 
1x Dangerous triggers Found At \[Esx]\esx_society\client\main.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_society\client\main.lua | Trigger : esx_society:getOnlinePlayers 
1x Dangerous triggers Found At \[Esx]\esx_society\server\main.lua | Trigger : esx_society:getOnlinePlayers 
2x Dangerous triggers Found At \[Esx]\esx_society\server\main.lua | Trigger : esx_society:putVehicleInGarage 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : give_back 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_society:openBossMenu 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : give_back 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_society:openBossMenu 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_society:openBossMenu 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\server\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Scripts]\doorlock\client\main.lua | Trigger : esx_policejob:handcuff 
1x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:deposit 
2x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:withdraw 
1x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:transfer 
2x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:deposit 
4x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:withdraw 
2x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:transfer 
4x Dangerous triggers Found At \[Scripts]\[Envanter]\m3_inventoryhud\client.lua | Trigger : esx:giveInventoryItem 
1x Dangerous triggers Found At \[Scripts]\[Phone]\esx_addons_gcphone\server.lua | Trigger : gcPhone:_internalAddMessage 
3x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\client\app_tchat.lua | Trigger : gcPhone:tchat_channel 
1x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\client\news.lua | Trigger : esx_society:openBossMenu 
3x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\server\app_tchat.lua | Trigger : gcPhone:tchat_channel 
2x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\server\server.lua | Trigger : gcPhone:_internalAddMessage 
Initiated check on Sun Aug 08 2021 17:00:25 GMT-0700 (Pacific Daylight Time) 
2x Dangerous triggers Found At \[Cfx]\chat\cl_chat.lua | Trigger : _chat:messageEntered 
2x Dangerous triggers Found At \[Cfx]\chat\server\sv_chat.lua | Trigger : _chat:messageEntered 
2x Dangerous triggers Found At \[Cfx]\chat\sv_chat.lua | Trigger : _chat:messageEntered 
3x Dangerous triggers Found At \[Essential]\es_extended\client\functions.lua | Trigger : esx:giveInventoryItem 
2x Dangerous triggers Found At \[Essential]\es_extended\server\main.lua | Trigger : esx:giveInventoryItem 
3x Dangerous triggers Found At \[Esx]\esx-qalle-jail\client\client.lua | Trigger : esx-qalle-jail:jailPlayer 
3x Dangerous triggers Found At \[Esx]\esx-qalle-jail\server\server.lua | Trigger : esx-qalle-jail:jailPlayer 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job1.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job1.lua | Trigger : esx_society:openBossMenu 
2x Dangerous triggers Found At \[Esx]\esx_billing\server\main.lua | Trigger : esx_billing:sendBill 
3x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_billing:sendBill 
5x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_policejob:handcuff 
1x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_policejob:givehandcuff 
3x Dangerous triggers Found At \[Esx]\esx_policejob\server\main.lua | Trigger : esx_policejob:handcuff 
2x Dangerous triggers Found At \[Esx]\esx_policejob\server\main.lua | Trigger : esx_policejob:givehandcuff 
1x Dangerous triggers Found At \[Esx]\esx_skin\client\main.lua | Trigger : esx_skin:responseSaveSkin 
2x Dangerous triggers Found At \[Esx]\esx_skin\server\main.lua | Trigger : esx_skin:responseSaveSkin 
1x Dangerous triggers Found At \[Esx]\esx_society\client\main.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_society\client\main.lua | Trigger : esx_society:getOnlinePlayers 
1x Dangerous triggers Found At \[Esx]\esx_society\server\main.lua | Trigger : esx_society:getOnlinePlayers 
2x Dangerous triggers Found At \[Esx]\esx_society\server\main.lua | Trigger : esx_society:putVehicleInGarage 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : give_back 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_society:openBossMenu 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : give_back 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_society:openBossMenu 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_society:openBossMenu 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\server\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Scripts]\doorlock\client\main.lua | Trigger : esx_policejob:handcuff 
1x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:deposit 
2x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:withdraw 
1x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:transfer 
2x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:deposit 
4x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:withdraw 
2x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:transfer 
4x Dangerous triggers Found At \[Scripts]\[Envanter]\m3_inventoryhud\client.lua | Trigger : esx:giveInventoryItem 
1x Dangerous triggers Found At \[Scripts]\[Phone]\esx_addons_gcphone\server.lua | Trigger : gcPhone:_internalAddMessage 
3x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\client\app_tchat.lua | Trigger : gcPhone:tchat_channel 
1x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\client\news.lua | Trigger : esx_society:openBossMenu 
3x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\server\app_tchat.lua | Trigger : gcPhone:tchat_channel 
2x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\server\server.lua | Trigger : gcPhone:_internalAddMessage 
Initiated check on Sun Aug 08 2021 17:05:21 GMT-0700 (Pacific Daylight Time) 
2x Dangerous triggers Found At \[Cfx]\chat\cl_chat.lua | Trigger : _chat:messageEntered 
2x Dangerous triggers Found At \[Cfx]\chat\server\sv_chat.lua | Trigger : _chat:messageEntered 
2x Dangerous triggers Found At \[Cfx]\chat\sv_chat.lua | Trigger : _chat:messageEntered 
3x Dangerous triggers Found At \[Essential]\es_extended\client\functions.lua | Trigger : esx:giveInventoryItem 
2x Dangerous triggers Found At \[Essential]\es_extended\server\main.lua | Trigger : esx:giveInventoryItem 
3x Dangerous triggers Found At \[Esx]\esx-qalle-jail\client\client.lua | Trigger : esx-qalle-jail:jailPlayer 
3x Dangerous triggers Found At \[Esx]\esx-qalle-jail\server\server.lua | Trigger : esx-qalle-jail:jailPlayer 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job1.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job1.lua | Trigger : esx_society:openBossMenu 
2x Dangerous triggers Found At \[Esx]\esx_billing\server\main.lua | Trigger : esx_billing:sendBill 
3x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_billing:sendBill 
5x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_policejob:handcuff 
1x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_policejob:givehandcuff 
3x Dangerous triggers Found At \[Esx]\esx_policejob\server\main.lua | Trigger : esx_policejob:handcuff 
2x Dangerous triggers Found At \[Esx]\esx_policejob\server\main.lua | Trigger : esx_policejob:givehandcuff 
1x Dangerous triggers Found At \[Esx]\esx_skin\client\main.lua | Trigger : esx_skin:responseSaveSkin 
2x Dangerous triggers Found At \[Esx]\esx_skin\server\main.lua | Trigger : esx_skin:responseSaveSkin 
1x Dangerous triggers Found At \[Esx]\esx_society\client\main.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_society\client\main.lua | Trigger : esx_society:getOnlinePlayers 
1x Dangerous triggers Found At \[Esx]\esx_society\server\main.lua | Trigger : esx_society:getOnlinePlayers 
2x Dangerous triggers Found At \[Esx]\esx_society\server\main.lua | Trigger : esx_society:putVehicleInGarage 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : give_back 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_society:openBossMenu 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : give_back 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_society:openBossMenu 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_society:openBossMenu 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\server\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Scripts]\doorlock\client\main.lua | Trigger : esx_policejob:handcuff 
1x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:deposit 
2x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:withdraw 
1x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:transfer 
2x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:deposit 
4x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:withdraw 
2x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:transfer 
4x Dangerous triggers Found At \[Scripts]\[Envanter]\m3_inventoryhud\client.lua | Trigger : esx:giveInventoryItem 
1x Dangerous triggers Found At \[Scripts]\[Phone]\esx_addons_gcphone\server.lua | Trigger : gcPhone:_internalAddMessage 
3x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\client\app_tchat.lua | Trigger : gcPhone:tchat_channel 
1x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\client\news.lua | Trigger : esx_society:openBossMenu 
3x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\server\app_tchat.lua | Trigger : gcPhone:tchat_channel 
2x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\server\server.lua | Trigger : gcPhone:_internalAddMessage 
Initiated check on Sun Aug 08 2021 17:07:04 GMT-0700 (Pacific Daylight Time) 
2x Dangerous triggers Found At \[Cfx]\chat\cl_chat.lua | Trigger : _chat:messageEntered 
2x Dangerous triggers Found At \[Cfx]\chat\server\sv_chat.lua | Trigger : _chat:messageEntered 
2x Dangerous triggers Found At \[Cfx]\chat\sv_chat.lua | Trigger : _chat:messageEntered 
3x Dangerous triggers Found At \[Essential]\es_extended\client\functions.lua | Trigger : esx:giveInventoryItem 
2x Dangerous triggers Found At \[Essential]\es_extended\server\main.lua | Trigger : esx:giveInventoryItem 
3x Dangerous triggers Found At \[Esx]\esx-qalle-jail\client\client.lua | Trigger : esx-qalle-jail:jailPlayer 
3x Dangerous triggers Found At \[Esx]\esx-qalle-jail\server\server.lua | Trigger : esx-qalle-jail:jailPlayer 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job1.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_ambulancejob\client\job1.lua | Trigger : esx_society:openBossMenu 
2x Dangerous triggers Found At \[Esx]\esx_billing\server\main.lua | Trigger : esx_billing:sendBill 
3x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_billing:sendBill 
5x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_policejob:handcuff 
1x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_policejob\client\main.lua | Trigger : esx_policejob:givehandcuff 
3x Dangerous triggers Found At \[Esx]\esx_policejob\server\main.lua | Trigger : esx_policejob:handcuff 
2x Dangerous triggers Found At \[Esx]\esx_policejob\server\main.lua | Trigger : esx_policejob:givehandcuff 
1x Dangerous triggers Found At \[Esx]\esx_skin\client\main.lua | Trigger : esx_skin:responseSaveSkin 
2x Dangerous triggers Found At \[Esx]\esx_skin\server\main.lua | Trigger : esx_skin:responseSaveSkin 
1x Dangerous triggers Found At \[Esx]\esx_society\client\main.lua | Trigger : esx_society:openBossMenu 
1x Dangerous triggers Found At \[Esx]\esx_society\client\main.lua | Trigger : esx_society:getOnlinePlayers 
1x Dangerous triggers Found At \[Esx]\esx_society\server\main.lua | Trigger : esx_society:getOnlinePlayers 
2x Dangerous triggers Found At \[Esx]\esx_society\server\main.lua | Trigger : esx_society:putVehicleInGarage 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : give_back 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main.lua | Trigger : esx_society:openBossMenu 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : give_back 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\client\main2.lua | Trigger : esx_society:openBossMenu 
2x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_billing:sendBill 
1x Dangerous triggers Found At \[Esx]\esx_vehicleshop\clientt\main.lua | Trigger : esx_society:openBossMenu 
6x Dangerous triggers Found At \[Esx]\esx_vehicleshop\server\main.lua | Trigger : esx_vehicleshop:setVehicleOwned 
2x Dangerous triggers Found At \[Scripts]\doorlock\client\main.lua | Trigger : esx_policejob:handcuff 
1x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:deposit 
2x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:withdraw 
1x Dangerous triggers Found At \[Scripts]\new_banking\client\client.lua | Trigger : bank:transfer 
2x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:deposit 
4x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:withdraw 
2x Dangerous triggers Found At \[Scripts]\new_banking\server.lua | Trigger : bank:transfer 
4x Dangerous triggers Found At \[Scripts]\[Envanter]\m3_inventoryhud\client.lua | Trigger : esx:giveInventoryItem 
1x Dangerous triggers Found At \[Scripts]\[Phone]\esx_addons_gcphone\server.lua | Trigger : gcPhone:_internalAddMessage 
3x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\client\app_tchat.lua | Trigger : gcPhone:tchat_channel 
1x Dangerous triggers Found At \[Scripts]\[Phone]\gcphone\client\news.lua | Trigger : esx_society:openBossMenu 
